City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-01-26 03:31:18,42.6001,-73.9662,21.15,75,18,6.24
1,Hasaki,JP,2022-01-26 03:31:19,35.7333,140.8333,45.28,84,100,18.14
2,Pampa,US,2022-01-26 03:31:19,35.5362,-100.9599,26.74,54,100,17.27
3,Busselton,AU,2022-01-26 03:31:20,-33.65,115.3333,77.86,40,11,5.64
4,New Norfolk,AU,2022-01-26 03:31:20,-42.7826,147.0587,68.67,46,100,5.5
5,Ketchikan,US,2022-01-26 03:31:21,55.3422,-131.6461,40.98,93,40,4.61
6,Brae,GB,2022-01-26 03:31:21,60.3964,-1.353,42.71,75,70,33.6
7,Shingu,JP,2022-01-26 03:31:22,33.7333,135.9833,56.39,50,53,12.82
8,Tuatapere,NZ,2022-01-26 03:31:23,-46.1333,167.6833,57.81,79,81,14.56
9,Ushuaia,AR,2022-01-26 03:31:23,-54.8,-68.3,42.46,75,75,25.32
10,Kununurra,AU,2022-01-26 03:31:24,-15.7667,128.7333,84.18,74,100,6.91
11,Tasiilaq,GL,2022-01-26 03:31:24,65.6145,-37.6368,12.36,71,24,6.69
12,Praia Da Vitoria,PT,2022-01-26 03:31:25,38.7333,-27.0667,59.25,94,40,6.13
13,Cape Town,ZA,2022-01-26 03:30:06,-33.9258,18.4232,66.61,83,0,5.01
14,Ponta Do Sol,PT,2022-01-26 03:31:25,32.6667,-17.1,61.0,69,40,7.81
15,Vaini,TO,2022-01-26 03:31:26,-21.2,-175.2,86.16,74,20,9.22
16,Lompoc,US,2022-01-26 03:31:26,34.6391,-120.4579,56.12,83,100,3.44
17,San Jose,US,2022-01-26 03:27:45,37.3394,-121.895,54.09,80,0,5.75
18,Tromso,NO,2022-01-26 03:31:27,69.6496,18.957,28.42,80,75,1.99
19,Otavalo,EC,2022-01-26 03:31:27,0.2333,-78.2667,53.82,97,99,2.3
20,Mobaye,CF,2022-01-26 03:31:28,4.319,21.1786,71.02,35,99,3.2
21,Bredasdorp,ZA,2022-01-26 03:31:28,-34.5322,20.0403,66.27,90,100,7.92
22,Jamestown,US,2022-01-26 03:28:57,42.097,-79.2353,17.19,92,100,3.44
23,Yellowknife,CA,2022-01-26 03:31:29,62.456,-114.3525,0.41,89,75,12.66
24,Westport,US,2022-01-26 03:31:30,41.1415,-73.3579,32.76,59,0,5.01
25,Tiksi,RU,2022-01-26 03:31:30,71.6872,128.8694,-1.62,94,100,13.58
26,Kapaa,US,2022-01-26 03:31:31,22.0752,-159.319,76.98,70,20,4.0
27,Necochea,AR,2022-01-26 03:27:55,-38.5473,-58.7368,72.03,87,82,3.11
28,Georgetown,MY,2022-01-26 03:31:32,5.4112,100.3354,84.15,74,20,3.44
29,Clyde River,CA,2022-01-26 03:31:32,70.4692,-68.5914,-7.37,77,100,17.27
30,Togur,RU,2022-01-26 03:31:32,58.3631,82.8265,-1.37,97,92,3.09
31,Dikson,RU,2022-01-26 03:31:33,73.5069,80.5464,10.54,90,100,30.85
32,Sao Joao Da Barra,BR,2022-01-26 03:31:33,-21.6403,-41.0511,75.11,89,1,14.7
33,Arraial Do Cabo,BR,2022-01-26 03:31:34,-22.9661,-42.0278,75.04,91,0,16.67
34,Bluff,NZ,2022-01-26 03:31:35,-46.6,168.3333,57.79,73,86,24.14
35,Chokurdakh,RU,2022-01-26 03:31:35,70.6333,147.9167,-33.14,100,100,7.14
36,Mataura,NZ,2022-01-26 03:31:36,-46.1927,168.8643,57.47,98,100,7.34
37,Malaryta,BY,2022-01-26 03:31:36,51.7905,24.074,32.18,98,100,6.17
38,Tieli,CN,2022-01-26 03:31:37,46.95,128.05,12.07,87,100,4.45
39,Upernavik,GL,2022-01-26 03:31:37,72.7868,-56.1549,-0.22,91,98,6.67
40,Barrow,US,2022-01-26 03:27:11,71.2906,-156.7887,-7.58,77,100,25.32
41,Thompson,CA,2022-01-26 03:31:38,55.7435,-97.8558,-5.64,71,100,12.66
42,Bambous Virieux,MU,2022-01-26 03:31:38,-20.3428,57.7575,79.21,69,75,10.36
43,Bethel,US,2022-01-26 03:31:39,41.3712,-73.414,30.56,67,0,6.91
44,Punta Arenas,CL,2022-01-26 03:31:39,-53.15,-70.9167,46.51,61,0,24.16
45,Rikitea,PF,2022-01-26 03:31:40,-23.1203,-134.9692,78.4,77,100,17.85
46,Shaowu,CN,2022-01-26 03:31:40,27.3409,117.4831,61.02,82,95,3.47
47,Plaeng Yao,TH,2022-01-26 03:31:41,13.5847,101.284,91.74,89,18,2.15
48,Cody,US,2022-01-26 03:30:01,44.5263,-109.0565,25.09,64,6,8.08
49,Castro,BR,2022-01-26 03:32:42,-24.7911,-50.0119,64.33,97,10,4.54
50,Storebo,NO,2022-01-26 03:32:42,60.0948,5.2271,41.77,96,66,1.01
51,Benghazi,LY,2022-01-26 03:32:43,32.1167,20.0667,51.55,49,98,18.86
52,Yulara,AU,2022-01-26 03:32:44,-25.2406,130.9889,96.64,32,100,10.36
53,Iquique,CL,2022-01-26 03:31:11,-20.2208,-70.1431,68.04,77,57,0.67
54,Caravelas,BR,2022-01-26 03:32:44,-17.7125,-39.2481,74.46,91,100,9.53
55,Krasnoselkup,RU,2022-01-26 03:32:45,65.7,82.4667,-12.55,97,52,13.18
56,Paamiut,GL,2022-01-26 03:32:45,61.994,-49.6678,20.08,95,100,2.01
57,Hobart,AU,2022-01-26 03:30:02,-42.8794,147.3294,69.03,75,75,1.01
58,Tura,IN,2022-01-26 03:32:46,25.5198,90.2201,70.99,41,0,1.45
59,Churapcha,RU,2022-01-26 03:32:46,62.0025,132.4325,-16.08,91,100,3.53
60,Lebu,CL,2022-01-26 03:31:03,-37.6167,-73.65,57.24,90,2,14.74
61,Kazerun,IR,2022-01-26 03:32:47,29.6195,51.6541,51.87,43,2,2.48
62,Copiapo,CL,2022-01-26 03:32:48,-27.3667,-70.3333,65.32,74,0,1.39
63,Puerto Ayora,EC,2022-01-26 03:32:48,-0.7393,-90.3518,73.44,90,44,6.51
64,Port Alfred,ZA,2022-01-26 03:32:49,-33.5906,26.891,71.74,87,100,11.81
65,Erdenet,MN,2022-01-26 03:32:49,49.0333,104.0833,1.29,79,8,3.24
66,Tuktoyaktuk,CA,2022-01-26 03:32:50,69.4541,-133.0374,12.2,85,100,31.07
67,Goderich,CA,2022-01-26 03:30:28,43.7501,-81.7165,16.92,67,100,5.75
68,Velyka Bilozerka,UA,2022-01-26 03:32:50,47.2776,34.7062,12.65,98,94,4.72
69,Hilo,US,2022-01-26 03:32:51,19.7297,-155.09,73.8,88,15,6.64
70,Komsomolskiy,UZ,2022-01-26 03:32:51,40.4272,71.7189,27.82,86,40,4.61
71,Hermanus,ZA,2022-01-26 03:32:52,-34.4187,19.2345,66.79,87,97,13.49
72,Huinan,CN,2022-01-26 03:32:52,42.6225,126.2614,16.14,75,42,9.22
73,Sao Filipe,CV,2022-01-26 03:32:53,14.8961,-24.4956,75.22,60,2,10.18
74,Avarua,CK,2022-01-26 03:32:53,-21.2078,-159.775,80.65,83,75,9.22
75,Faanui,PF,2022-01-26 03:32:54,-16.4833,-151.75,80.98,76,65,12.91
76,Arlit,NE,2022-01-26 03:32:54,18.7369,7.3853,55.47,22,44,7.72
77,Ribeira Grande,PT,2022-01-26 03:32:55,38.5167,-28.7,59.86,80,100,6.6
78,Katsuura,JP,2022-01-26 03:32:55,35.1333,140.3,46.11,87,100,12.66
79,Chitipa,MW,2022-01-26 03:32:56,-9.7024,33.2697,62.65,93,100,2.48
80,Mahebourg,MU,2022-01-26 03:32:56,-20.4081,57.7,79.25,69,75,10.36
81,Longyearbyen,SJ,2022-01-26 03:32:57,78.2186,15.6401,15.64,62,40,16.11
82,Moindou,NC,2022-01-26 03:32:57,-21.6924,165.677,82.35,66,60,11.16
83,Ahipara,NZ,2022-01-26 03:32:58,-35.1667,173.1667,75.13,74,10,8.57
84,Adrar,MR,2022-01-26 03:29:45,20.5022,-10.0711,64.47,17,100,4.45
85,Grand Gaube,MU,2022-01-26 03:32:59,-20.0064,57.6608,79.38,62,2,7.0
86,Atar,MR,2022-01-26 03:32:59,20.5169,-13.0499,64.98,45,21,8.5
87,Bluefields,NI,2022-01-26 03:33:00,12.0137,-83.7635,73.65,87,3,3.22
88,Severo-Kurilsk,RU,2022-01-26 03:33:00,50.6789,156.125,26.04,71,39,5.95
89,Saskylakh,RU,2022-01-26 03:33:01,71.9167,114.0833,9.52,84,100,19.22
90,East London,ZA,2022-01-26 03:33:01,-33.0153,27.9116,70.74,94,75,3.44
91,Iracoubo,GF,2022-01-26 03:33:02,5.4802,-53.2011,75.61,87,64,8.63
92,Skjervoy,NO,2022-01-26 03:33:02,70.0311,20.9714,30.31,80,100,15.66
93,Kaitangata,NZ,2022-01-26 03:33:03,-46.2817,169.8464,52.03,92,99,8.75
94,Vanimo,PG,2022-01-26 03:34:04,-2.6741,141.3028,84.33,71,64,6.29
95,Mercedes,AR,2022-01-26 03:34:04,-34.6515,-59.4307,76.89,97,37,5.3
96,Tual,ID,2022-01-26 03:34:05,-5.6667,132.75,84.61,74,97,11.23
97,Almaznyy,RU,2022-01-26 03:34:05,48.0448,40.045,23.14,97,94,4.18
98,Beidao,CN,2022-01-26 03:34:06,34.5686,105.8933,37.99,67,99,2.28
99,Butaritari,KI,2022-01-26 03:34:06,3.0707,172.7902,81.88,79,31,16.73
100,Yanam,IN,2022-01-26 03:34:07,16.7333,82.2167,73.8,59,0,4.56
101,Norrtalje,SE,2022-01-26 03:34:07,59.758,18.705,33.03,60,99,11.48
102,Bonthe,SL,2022-01-26 03:34:07,7.5264,-12.505,75.02,81,1,2.3
103,Roald,NO,2022-01-26 03:34:08,62.5833,6.1333,42.85,87,75,19.57
104,Neuquen,AR,2022-01-26 03:34:09,-38.9516,-68.0591,76.89,61,0,4.61
105,Ilulissat,GL,2022-01-26 03:34:09,69.2167,-51.1,12.22,57,100,29.93
106,Kholodnyy,RU,2022-01-26 03:34:10,62.7167,147.95,-13.14,96,100,2.19
107,Mount Gambier,AU,2022-01-26 03:34:10,-37.8333,140.7667,78.84,58,100,9.93
108,Northam,GB,2022-01-26 03:34:11,51.0333,-4.2167,43.02,88,65,1.9
109,Srednekolymsk,RU,2022-01-26 03:34:11,67.45,153.6833,-37.03,100,97,4.81
110,Faya,SA,2022-01-26 03:34:12,18.3851,42.4509,48.31,82,26,1.43
111,Gazli,UZ,2022-01-26 03:34:12,40.1333,63.45,32.11,69,0,9.06
112,Nanortalik,GL,2022-01-26 03:34:13,60.1432,-45.2371,27.46,97,100,3.53
113,Miri,MY,2022-01-26 03:34:13,4.4148,114.0089,78.94,94,40,3.44
114,Thanh Hoa,VN,2022-01-26 03:34:13,19.8,105.7667,74.39,79,97,2.68
115,Provideniya,RU,2022-01-26 03:34:14,64.3833,-173.3,-8.64,59,75,4.47
116,Nikolskoye,RU,2022-01-26 03:34:14,59.7035,30.7861,15.69,100,84,2.89
117,Pevek,RU,2022-01-26 03:34:15,69.7008,170.3133,-35.09,100,74,3.62
118,Conde,BR,2022-01-26 03:34:16,-7.2597,-34.9075,78.26,83,20,4.61
119,Bayeux,BR,2022-01-26 03:34:16,-7.125,-34.9322,79.43,83,20,4.61
120,Oistins,BB,2022-01-26 03:34:17,13.0667,-59.5333,75.29,83,20,14.97
121,Golden,US,2022-01-26 03:30:02,39.7555,-105.2211,23.95,87,75,4.0
122,Hithadhoo,MV,2022-01-26 03:34:18,-0.6,73.0833,81.68,65,90,18.19
123,Qaanaaq,GL,2022-01-26 03:34:18,77.484,-69.3632,-11.88,61,12,7.38
124,Atambua,ID,2022-01-26 03:34:18,-9.1061,124.8925,82.36,68,98,8.7
125,Chihuahua,MX,2022-01-26 03:30:07,28.5,-106.0,52.63,26,60,3.78
126,Saint-Philippe,RE,2022-01-26 03:34:19,-21.3585,55.7679,74.75,65,89,11.27
127,Bilozerka,UA,2022-01-26 03:34:20,46.6248,32.4425,14.38,90,81,2.62
128,Touros,BR,2022-01-26 03:34:20,-5.1989,-35.4608,79.7,78,100,12.97
129,Ransang,PH,2022-01-26 03:34:21,8.9603,117.5828,81.73,79,89,8.77
130,Sundumbili,ZA,2022-01-26 03:34:12,-29.1337,31.3975,70.11,89,39,3.51
131,San Roque,ES,2022-01-26 03:34:22,36.2107,-5.3842,56.23,82,75,36.82
132,Nyurba,RU,2022-01-26 03:34:23,63.2842,118.3319,-7.85,94,100,6.4
133,Belaya Gora,RU,2022-01-26 03:34:23,68.5333,146.4167,-36.27,100,90,4.18
134,Vila Franca Do Campo,PT,2022-01-26 03:34:24,37.7167,-25.4333,58.19,81,94,8.28
